
[93mACE v2.1 [0m

  [94minstance[0m
    name:AircraftLanding-airland01

  Loading variables...

  Loading constraints...
  clique 1 of size 10 {x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9]}

  [94mdomains[0m
    types:27  values:9188  sizes:[10:1,11:1,14:1,15:2...478:1,487:1,498:1,550:1]
  [94mvariables[0m
    count:30  arrays:3  degrees:[3:20,13:10]
  [94mconstraints[0m
    count:69  specific:49  groups:2  cliques:1  arities:[2:65,10:2,20:2]
    distribution:[AllDifferentComplete:2,ConstraintIntension:20,Disjonctive:45,SumWeightedGE:1,SumWeightedLE:1]
    intStructures:(20,shared:0)
    wck:0.14  cpu:0.458  mem:14M312
  [94mobjective[0m
    way:min  type:SumWeightedLE  bounds:0..11779000

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.15  cpu:0.47  mem:16M158

  [94mpreprocessing[0m
    revisions:(40,useless=40)  values:9188  unsat:false
    wck:0.041  cpu:0.51  mem:16M158

[92mo 542000[0m  0.21
    run0  dpts:12..29  effs:1509  fails:150  wrgs:156  wck:0.00  ngds:24  bound:542,000
    run11  dpts:4..8  effs:27590  fails:2700  wrgs:2919  wck:0.20  ngds:303  bound:272,000
    run12  dpts:4..8  effs:28906  fails:2850  wrgs:3078  wck:0.21  ngds:329  bound:272,000
    run13  dpts:4..8  effs:30325  fails:3000  wrgs:3235  wck:0.21  ngds:370  bound:272,000
    run14  dpts:4..8  effs:34229  fails:3300  wrgs:3577  wck:0.22  ngds:383  bound:272,000
    run15  dpts:4..8  effs:40342  fails:3900  wrgs:4227  wck:0.23  ngds:428  bound:272,000
    run16  dpts:4..8  effs:52085  fails:5100  wrgs:5532  wck:0.24  ngds:464  bound:272,000
    run17  dpts:4..7  effs:54095  fails:5250  wrgs:5701  wck:0.26  ngds:497  bound:272,000
    run18  dpts:5..8  effs:55675  fails:5400  wrgs:5864  wck:0.27  ngds:534  bound:272,000
    run19  dpts:5..8  effs:58745  fails:5700  wrgs:6189  wck:0.27  ngds:549  bound:272,000
[92mo 236000[0m  0.43
    run20  dpts:3..29  effs:60587  fails:5850  wrgs:6356  wck:0.28  ngds:555  bound:236,000
    run21  dpts:4..9  effs:62237  fails:6000  wrgs:6525  wck:0.28  ngds:573  bound:236,000
    run22  dpts:4..8  effs:64036  fails:6150  wrgs:6727  wck:0.29  ngds:585  bound:236,000
    run23  dpts:4..7  effs:67337  fails:6450  wrgs:7111  wck:0.29  ngds:609  bound:236,000
    run24  dpts:4..7  effs:68970  fails:6600  wrgs:7302  wck:0.30  ngds:620  bound:236,000
    run25  dpts:4..7  effs:70760  fails:6750  wrgs:7501  wck:0.30  ngds:629  bound:236,000
    run26  dpts:3..8  effs:73996  fails:7050  wrgs:7878  wck:0.30  ngds:644  bound:236,000
    run27  dpts:5..8  effs:79594  fails:7650  wrgs:8577  wck:0.31  ngds:664  bound:236,000
    run28  dpts:6..8  effs:80990  fails:7800  wrgs:8741  wck:0.32  ngds:671  bound:236,000
    run29  dpts:6..8  effs:82327  fails:7950  wrgs:8903  wck:0.32  ngds:689  bound:236,000
    run30  dpts:4..8  effs:84515  fails:8250  wrgs:9229  wck:0.33  ngds:704  bound:236,000
    run31  dpts:6..8  effs:85570  fails:8400  wrgs:9391  wck:0.33  ngds:710  bound:236,000
    run32  dpts:6..8  effs:86637  fails:8550  wrgs:9551  wck:0.34  ngds:729  bound:236,000
    run33  dpts:5..8  effs:89057  fails:8850  wrgs:9872  wck:0.34  ngds:741  bound:236,000
    run34  dpts:5..8  effs:94835  fails:9450  wrgs:10648  wck:0.34  ngds:775  bound:236,000
    run35  dpts:5..8  effs:104787  fails:10650  wrgs:12025  wck:0.35  ngds:795  bound:236,000
    run36  dpts:6..8  effs:105986  fails:10800  wrgs:12186  wck:0.36  ngds:805  bound:236,000
    run37  dpts:6..8  effs:107069  fails:10950  wrgs:12344  wck:0.37  ngds:826  bound:236,000
    run38  dpts:5..8  effs:109303  fails:11250  wrgs:12665  wck:0.37  ngds:830  bound:236,000
    run39  dpts:6..8  effs:110415  fails:11400  wrgs:12821  wck:0.37  ngds:856  bound:236,000
    run40  dpts:6..8  effs:111496  fails:11550  wrgs:12977  wck:0.38  ngds:881  bound:236,000
    run41  dpts:6..8  effs:113693  fails:11850  wrgs:13291  wck:0.38  ngds:901  bound:236,000
    run42  dpts:5..8  effs:118541  fails:12450  wrgs:13941  wck:0.38  ngds:911  bound:236,000
    run43  dpts:6..8  effs:119664  fails:12600  wrgs:14097  wck:0.39  ngds:920  bound:236,000
    run44  dpts:6..8  effs:120858  fails:12750  wrgs:14253  wck:0.39  ngds:933  bound:236,000
    run45  dpts:6..8  effs:123239  fails:13050  wrgs:14565  wck:0.40  ngds:947  bound:236,000
    run46  dpts:3..7  effs:124590  fails:13200  wrgs:14729  wck:0.40  ngds:968  bound:236,000
    run47  dpts:4..7  effs:125941  fails:13350  wrgs:14895  wck:0.41  ngds:979  bound:236,000
    run48  dpts:4..7  effs:127994  fails:13650  wrgs:15211  wck:0.41  ngds:997  bound:236,000
    run49  dpts:3..7  effs:132669  fails:14250  wrgs:15847  wck:0.41  ngds:998  bound:236,000
    run50  dpts:8..11  effs:142866  fails:15450  wrgs:17192  wck:0.42  ngds:1025  bound:236,000
    run51  dpts:5..9  effs:165035  fails:17850  wrgs:19854  wck:0.44  ngds:1144  bound:236,000
    run52  dpts:4..7  effs:166534  fails:18000  wrgs:20020  wck:0.47  ngds:1149  bound:236,000
    run53  dpts:4..7  effs:168177  fails:18150  wrgs:20189  wck:0.48  ngds:1172  bound:236,000
    run54  dpts:5..7  effs:170616  fails:18450  wrgs:20514  wck:0.48  ngds:1219  bound:236,000
    run55  dpts:5..6  effs:171889  fails:18600  wrgs:20676  wck:0.49  ngds:1273  bound:236,000
    run56  dpts:5..7  effs:172975  fails:18750  wrgs:20836  wck:0.49  ngds:1291  bound:236,000
    run57  dpts:4..7  effs:175130  fails:19050  wrgs:21153  wck:0.49  ngds:1302  bound:236,000
    run58  dpts:4..7  effs:180198  fails:19650  wrgs:21803  wck:0.50  ngds:1353  bound:236,000
    run59  dpts:5..7  effs:181313  fails:19800  wrgs:21960  wck:0.51  ngds:1370  bound:236,000
    run60  dpts:5..7  effs:182476  fails:19950  wrgs:22117  wck:0.51  ngds:1381  bound:236,000
    run61  dpts:4..7  effs:184952  fails:20250  wrgs:22439  wck:0.51  ngds:1427  bound:236,000
    run62  dpts:4..7  effs:186383  fails:20400  wrgs:22604  wck:0.52  ngds:1459  bound:236,000
    run63  dpts:6..7  effs:187546  fails:20550  wrgs:22759  wck:0.52  ngds:1494  bound:236,000
    run64  dpts:5..7  effs:189800  fails:20850  wrgs:23078  wck:0.53  ngds:1509  bound:236,000
    run65  dpts:4..7  effs:194653  fails:21450  wrgs:23722  wck:0.53  ngds:1520  bound:236,000
    run66  dpts:4..7  effs:204463  fails:22650  wrgs:25016  wck:0.54  ngds:1564  bound:236,000
    run67  dpts:4..7  effs:205868  fails:22800  wrgs:25183  wck:0.55  ngds:1566  bound:236,000
    run68  dpts:5..7  effs:206901  fails:22950  wrgs:25339  wck:0.56  ngds:1575  bound:236,000
    run69  dpts:4..7  effs:209230  fails:23250  wrgs:25656  wck:0.56  ngds:1612  bound:236,000
    run70  dpts:5..7  effs:210306  fails:23400  wrgs:25814  wck:0.56  ngds:1623  bound:236,000
    run71  dpts:4..7  effs:211634  fails:23550  wrgs:25982  wck:0.57  ngds:1649  bound:236,000
    run72  dpts:5..7  effs:214111  fails:23850  wrgs:26301  wck:0.57  ngds:1666  bound:236,000
    run73  dpts:4..7  effs:219036  fails:24450  wrgs:26946  wck:0.58  ngds:1672  bound:236,000
    run74  dpts:4..7  effs:220152  fails:24600  wrgs:27103  wck:0.59  ngds:1689  bound:236,000
    run75  dpts:4..7  effs:221590  fails:24750  wrgs:27268  wck:0.59  ngds:1710  bound:236,000
    run76  dpts:4..7  effs:224136  fails:25050  wrgs:27597  wck:0.59  ngds:1726  bound:236,000
    run77  dpts:3..7  effs:225939  fails:25200  wrgs:27764  wck:0.60  ngds:1753  bound:236,000
    run78  dpts:3..6  effs:227991  fails:25350  wrgs:27939  wck:0.60  ngds:1761  bound:236,000
    run79  dpts:4..7  effs:230828  fails:25650  wrgs:28269  wck:0.61  ngds:1788  bound:236,000
    run80  dpts:8..11  effs:236153  fails:26250  wrgs:28954  wck:0.62  ngds:1880  bound:236,000
    run81  dpts:4..7  effs:247315  fails:27450  wrgs:30350  wck:0.63  ngds:1975  bound:236,000
    run82  dpts:4..9  effs:271750  fails:29850  wrgs:33159  wck:0.65  ngds:2072  bound:236,000
    run83  dpts:3..9  effs:311945  fails:34650  wrgs:38413  wck:0.69  ngds:2099  bound:236,000
    run84  dpts:5..8  effs:313071  fails:34800  wrgs:38571  wck:0.75  ngds:2108  bound:236,000
    run85  dpts:5..8  effs:314215  fails:34950  wrgs:38730  wck:0.76  ngds:2117  bound:236,000
    run86  dpts:3..9  effs:316516  fails:35250  wrgs:39050  wck:0.76  ngds:2134  bound:236,000
    run87  dpts:4..8  effs:317923  fails:35400  wrgs:39213  wck:0.77  ngds:2188  bound:236,000
    run88  dpts:3..8  effs:319661  fails:35550  wrgs:39391  wck:0.77  ngds:2213  bound:236,000
    run89  dpts:3..8  effs:322155  fails:35850  wrgs:39717  wck:0.78  ngds:2237  bound:236,000
    run90  dpts:3..8  effs:327496  fails:36450  wrgs:40387  wck:0.78  ngds:2280  bound:236,000
    run91  dpts:4..7  effs:328701  fails:36600  wrgs:40548  wck:0.79  ngds:2304  bound:236,000
    run92  dpts:5..7  effs:329813  fails:36750  wrgs:40706  wck:0.79  ngds:2322  bound:236,000
    run93  dpts:3..7  effs:332243  fails:37050  wrgs:41031  wck:0.80  ngds:2350  bound:236,000
    run94  dpts:6..8  effs:333378  fails:37200  wrgs:41191  wck:0.80  ngds:2374  bound:236,000
    run95  dpts:3..8  effs:334695  fails:37350  wrgs:41360  wck:0.80  ngds:2390  bound:236,000
    run96  dpts:4..8  effs:337344  fails:37650  wrgs:41691  wck:0.81  ngds:2425  bound:236,000
    run97  dpts:3..8  effs:342524  fails:38250  wrgs:42342  wck:0.81  ngds:2440  bound:236,000
    run98  dpts:3..8  effs:352694  fails:39450  wrgs:43689  wck:0.82  ngds:2450  bound:236,000
    run99  dpts:5..7  effs:353846  fails:39600  wrgs:43853  wck:0.84  ngds:2458  bound:236,000
    run100  dpts:4..7  effs:355051  fails:39750  wrgs:44020  wck:0.84  ngds:2470  bound:236,000
    run101  dpts:4..7  effs:357458  fails:40050  wrgs:44354  wck:0.84  ngds:2475  bound:236,000
    run102  dpts:4..8  effs:358932  fails:40200  wrgs:44524  wck:0.85  ngds:2489  bound:236,000
    run103  dpts:4..7  effs:360689  fails:40350  wrgs:44706  wck:0.85  ngds:2513  bound:236,000
    run104  dpts:4..7  effs:362878  fails:40650  wrgs:45035  wck:0.86  ngds:2524  bound:236,000
    run105  dpts:3..8  effs:368537  fails:41250  wrgs:45740  wck:0.86  ngds:2532  bound:236,000
    run106  dpts:5..7  effs:369817  fails:41400  wrgs:45910  wck:0.87  ngds:2552  bound:236,000
    run107  dpts:5..7  effs:371090  fails:41550  wrgs:46075  wck:0.88  ngds:2562  bound:236,000
    run108  dpts:4..7  effs:373816  fails:41850  wrgs:46419  wck:0.88  ngds:2580  bound:236,000
    run109  dpts:4..7  effs:375070  fails:42000  wrgs:46580  wck:0.89  ngds:2599  bound:236,000
    ...resetting restart cutoff to 200
    run110  dpts:9..11  effs:376556  fails:42150  wrgs:46749  wck:0.89  ngds:2617  bound:236,000
    run111  dpts:4..8  effs:378011  fails:42300  wrgs:46906  wck:0.89  ngds:2649  bound:236,000
    run112  dpts:6..9  effs:380835  fails:42600  wrgs:47219  wck:0.90  ngds:2688  bound:236,000
    run113  dpts:4..8  effs:382183  fails:42750  wrgs:47393  wck:0.91  ngds:2704  bound:236,000
    run114  dpts:5..8  effs:383372  fails:42900  wrgs:47551  wck:0.91  ngds:2728  bound:236,000
    run115  dpts:3..8  effs:386094  fails:43200  wrgs:47894  wck:0.92  ngds:2748  bound:236,000
    run116  dpts:4..8  effs:392204  fails:43800  wrgs:48601  wck:0.92  ngds:2796  bound:236,000
    run117  dpts:4..8  effs:393833  fails:43950  wrgs:48772  wck:0.93  ngds:2818  bound:236,000
    run118  dpts:3..8  effs:395338  fails:44100  wrgs:48950  wck:0.94  ngds:2823  bound:236,000
    run119  dpts:3..6  effs:399779  fails:44400  wrgs:49295  wck:0.94  ngds:2851  bound:236,000
    run120  dpts:3..6  effs:401788  fails:44550  wrgs:49456  wck:0.95  ngds:2868  bound:236,000
    run121  dpts:3..6  effs:403838  fails:44700  wrgs:49624  wck:0.95  ngds:2888  bound:236,000
    run122  dpts:2..9  effs:409233  fails:45000  wrgs:50010  wck:0.96  ngds:2922  bound:236,000
    run123  dpts:2..8  effs:417358  fails:45600  wrgs:50727  wck:0.97  ngds:2963  bound:236,000
    run124  dpts:2..9  effs:430124  fails:46800  wrgs:52127  wck:0.99  ngds:2983  bound:236,000
    run125  dpts:3..8  effs:432122  fails:46950  wrgs:52303  wck:1.01  ngds:2987  bound:236,000
    run126  dpts:4..8  effs:433904  fails:47100  wrgs:52466  wck:1.01  ngds:3005  bound:236,000
    run127  dpts:3..8  effs:437327  fails:47400  wrgs:52802  wck:1.02  ngds:3014  bound:236,000
    run128  dpts:4..8  effs:438863  fails:47550  wrgs:52968  wck:1.03  ngds:3038  bound:236,000
    run129  dpts:4..8  effs:440346  fails:47700  wrgs:53135  wck:1.03  ngds:3045  bound:236,000
    run130  dpts:5..8  effs:442902  fails:48000  wrgs:53460  wck:1.03  ngds:3058  bound:236,000
    run131  dpts:5..8  effs:447785  fails:48600  wrgs:54102  wck:1.04  ngds:3103  bound:236,000
    run132  dpts:5..8  effs:449162  fails:48750  wrgs:54268  wck:1.05  ngds:3160  bound:236,000
    run133  dpts:5..8  effs:450700  fails:48900  wrgs:54440  wck:1.05  ngds:3194  bound:236,000
    run134  dpts:5..8  effs:453345  fails:49200  wrgs:54768  wck:1.05  ngds:3246  bound:236,000
    run135  dpts:5..8  effs:454724  fails:49350  wrgs:54930  wck:1.06  ngds:3265  bound:236,000
    run136  dpts:5..8  effs:456327  fails:49500  wrgs:55108  wck:1.06  ngds:3280  bound:236,000
    run137  dpts:5..7  effs:459262  fails:49800  wrgs:55444  wck:1.07  ngds:3329  bound:236,000
    run138  dpts:5..8  effs:464602  fails:50400  wrgs:56091  wck:1.07  ngds:3395  bound:236,000
    run139  dpts:5..8  effs:475167  fails:51600  wrgs:57393  wck:1.08  ngds:3472  bound:236,000
    run140  dpts:9..11  effs:497036  fails:54000  wrgs:60005  wck:1.10  ngds:3532  bound:236,000
    run141  dpts:4..7  effs:498405  fails:54150  wrgs:60158  wck:1.13  ngds:3597  bound:236,000
    run142  dpts:5..7  effs:499748  fails:54300  wrgs:60313  wck:1.14  ngds:3618  bound:236,000
    run143  dpts:4..7  effs:502322  fails:54600  wrgs:60624  wck:1.14  ngds:3635  bound:236,000
    run144  dpts:3..7  effs:503643  fails:54750  wrgs:60780  wck:1.15  ngds:3661  bound:236,000
    run145  dpts:3..7  effs:505931  fails:54900  wrgs:60944  wck:1.15  ngds:3700  bound:236,000
    run146  dpts:2..7  effs:509977  fails:55200  wrgs:61295  wck:1.16  ngds:3706  bound:236,000
    run147  dpts:2..8  effs:518876  fails:55800  wrgs:62031  wck:1.17  ngds:3734  bound:236,000
    run148  dpts:5..8  effs:520378  fails:55950  wrgs:62196  wck:1.19  ngds:3745  bound:236,000
    run149  dpts:5..8  effs:521907  fails:56100  wrgs:62361  wck:1.19  ngds:3752  bound:236,000
    run150  dpts:4..8  effs:524683  fails:56400  wrgs:62691  wck:1.20  ngds:3768  bound:236,000
    run151  dpts:5..8  effs:526141  fails:56550  wrgs:62854  wck:1.20  ngds:3775  bound:236,000
    run152  dpts:5..8  effs:527561  fails:56700  wrgs:63013  wck:1.21  ngds:3816  bound:236,000
    run153  dpts:5..8  effs:530263  fails:57000  wrgs:63331  wck:1.21  ngds:3855  bound:236,000
    run154  dpts:5..8  effs:535036  fails:57600  wrgs:63969  wck:1.21  ngds:3896  bound:236,000
    run155  dpts:2..8  effs:544647  fails:58800  wrgs:65240  wck:1.22  ngds:3928  bound:236,000
    run156  dpts:5..7  effs:545717  fails:58950  wrgs:65395  wck:1.24  ngds:3957  bound:236,000
    run157  dpts:4..6  effs:547199  fails:59100  wrgs:65552  wck:1.24  ngds:3989  bound:236,000
    run158  dpts:5..8  effs:549655  fails:59400  wrgs:65875  wck:1.24  ngds:4053  bound:236,000
    run159  dpts:5..6  effs:550841  fails:59550  wrgs:66030  wck:1.25  ngds:4066  bound:236,000
    run160  dpts:6..8  effs:552312  fails:59700  wrgs:66189  wck:1.25  ngds:4122  bound:236,000
    run161  dpts:2..8  effs:554922  fails:60000  wrgs:66506  wck:1.26  ngds:4135  bound:236,000
    run162  dpts:5..8  effs:560004  fails:60600  wrgs:67137  wck:1.26  ngds:4194  bound:236,000
    run163  dpts:5..8  effs:561381  fails:60750  wrgs:67298  wck:1.27  ngds:4221  bound:236,000
    run164  dpts:4..7  effs:563017  fails:60900  wrgs:67469  wck:1.27  ngds:4241  bound:236,000
    run165  dpts:5..8  effs:565926  fails:61200  wrgs:67794  wck:1.28  ngds:4271  bound:236,000
    run166  dpts:6..8  effs:567376  fails:61350  wrgs:67950  wck:1.29  ngds:4341  bound:236,000
    run167  dpts:6..8  effs:568831  fails:61500  wrgs:68107  wck:1.29  ngds:4404  bound:236,000
    run168  dpts:5..8  effs:572081  fails:61800  wrgs:68436  wck:1.29  ngds:4450  bound:236,000
    run169  dpts:5..8  effs:578545  fails:62400  wrgs:69095  wck:1.30  ngds:4496  bound:236,000
    run170  dpts:8..11  effs:589078  fails:63600  wrgs:70383  wck:1.31  ngds:4518  bound:236,000
    run171  dpts:3..8  effs:611002  fails:66000  wrgs:73046  wck:1.33  ngds:4549  bound:236,000
    run172  dpts:3..10  effs:656327  fails:70800  wrgs:78470  wck:1.36  ngds:4585  bound:236,000
    run173  dpts:6..9  effs:657528  fails:70950  wrgs:78625  wck:1.42  ngds:4588  bound:236,000
    run174  dpts:5..9  effs:658739  fails:71100  wrgs:78781  wck:1.43  ngds:4596  bound:236,000
    run175  dpts:5..9  effs:661158  fails:71400  wrgs:79098  wck:1.43  ngds:4624  bound:236,000
    run176  dpts:6..9  effs:662408  fails:71550  wrgs:79254  wck:1.43  ngds:4645  bound:236,000
    run177  dpts:6..8  effs:663676  fails:71700  wrgs:79410  wck:1.44  ngds:4656  bound:236,000
    run178  dpts:3..7  effs:666381  fails:72000  wrgs:79738  wck:1.44  ngds:4696  bound:236,000
    run179  dpts:4..7  effs:671552  fails:72600  wrgs:80401  wck:1.45  ngds:4715  bound:236,000
    run180  dpts:4..7  effs:672849  fails:72750  wrgs:80563  wck:1.46  ngds:4728  bound:236,000
    run181  dpts:3..7  effs:674272  fails:72900  wrgs:80732  wck:1.46  ngds:4739  bound:236,000
    run182  dpts:3..6  effs:676744  fails:73200  wrgs:81057  wck:1.46  ngds:4761  bound:236,000
    run183  dpts:3..6  effs:678113  fails:73350  wrgs:81223  wck:1.47  ngds:4768  bound:236,000
    run184  dpts:3..7  effs:679508  fails:73500  wrgs:81390  wck:1.47  ngds:4782  bound:236,000
    run185  dpts:3..7  effs:682252  fails:73800  wrgs:81727  wck:1.47  ngds:4794  bound:236,000
    run186  dpts:2..8  effs:690160  fails:74400  wrgs:82487  wck:1.48  ngds:4826  bound:236,000
    run187  dpts:2..9  effs:704368  fails:75600  wrgs:83964  wck:1.49  ngds:4892  bound:236,000
    run188  dpts:4..8  effs:706359  fails:75750  wrgs:84177  wck:1.52  ngds:4906  bound:236,000
    run189  dpts:4..8  effs:707988  fails:75900  wrgs:84364  wck:1.52  ngds:4909  bound:236,000
    run190  dpts:4..8  effs:711860  fails:76200  wrgs:84774  wck:1.52  ngds:4940  bound:236,000
    run191  dpts:4..8  effs:714286  fails:76350  wrgs:85010  wck:1.53  ngds:4965  bound:236,000
    run192  dpts:4..7  effs:716586  fails:76500  wrgs:85233  wck:1.54  ngds:4995  bound:236,000
    run193  dpts:4..7  effs:720314  fails:76800  wrgs:85615  wck:1.54  ngds:5018  bound:236,000
    run194  dpts:4..7  effs:727087  fails:77400  wrgs:86302  wck:1.55  ngds:5106  bound:236,000
    run195  dpts:5..8  effs:729261  fails:77550  wrgs:86504  wck:1.57  ngds:5177  bound:236,000
    run196  dpts:5..8  effs:731380  fails:77700  wrgs:86694  wck:1.57  ngds:5238  bound:236,000
    run197  dpts:5..8  effs:734867  fails:78000  wrgs:87035  wck:1.58  ngds:5312  bound:236,000
    run198  dpts:5..8  effs:736724  fails:78150  wrgs:87203  wck:1.59  ngds:5362  bound:236,000
    run199  dpts:5..8  effs:738475  fails:78300  wrgs:87370  wck:1.59  ngds:5386  bound:236,000
    ...resetting restart cutoff to 400
    run200  dpts:8..11  effs:739703  fails:78450  wrgs:87535  wck:1.60  ngds:5423  bound:236,000
    run201  dpts:7..8  effs:740965  fails:78600  wrgs:87707  wck:1.60  ngds:5475  bound:236,000
    run202  dpts:6..8  effs:743480  fails:78900  wrgs:88053  wck:1.61  ngds:5527  bound:236,000
    run203  dpts:7..8  effs:744785  fails:79050  wrgs:88231  wck:1.61  ngds:5568  bound:236,000
    run204  dpts:6..8  effs:746224  fails:79200  wrgs:88414  wck:1.62  ngds:5614  bound:236,000
    run205  dpts:6..8  effs:749006  fails:79500  wrgs:88769  wck:1.62  ngds:5625  bound:236,000
    run206  dpts:5..8  effs:754615  fails:80100  wrgs:89515  wck:1.63  ngds:5627  bound:236,000
    run207  dpts:5..7  effs:756060  fails:80250  wrgs:89697  wck:1.64  ngds:5676  bound:236,000
    run208  dpts:5..7  effs:757399  fails:80400  wrgs:89872  wck:1.65  ngds:5696  bound:236,000
    run209  dpts:4..7  effs:760145  fails:80700  wrgs:90229  wck:1.65  ngds:5728  bound:236,000
    run210  dpts:5..7  effs:761530  fails:80850  wrgs:90406  wck:1.66  ngds:5740  bound:236,000
    run211  dpts:5..7  effs:762956  fails:81000  wrgs:90587  wck:1.66  ngds:5746  bound:236,000
    run212  dpts:5..8  effs:765919  fails:81300  wrgs:90965  wck:1.66  ngds:5762  bound:236,000
    run213  dpts:4..8  effs:771886  fails:81900  wrgs:91719  wck:1.67  ngds:5806  bound:236,000
    run214  dpts:4..9  effs:784546  fails:83100  wrgs:93284  wck:1.68  ngds:5832  bound:236,000
    run215  dpts:5..8  effs:786119  fails:83250  wrgs:93466  wck:1.71  ngds:5843  bound:236,000
    run216  dpts:4..8  effs:787659  fails:83400  wrgs:93641  wck:1.71  ngds:5856  bound:236,000
    run217  dpts:3..8  effs:790613  fails:83700  wrgs:93992  wck:1.72  ngds:5866  bound:236,000
    run218  dpts:4..8  effs:792208  fails:83850  wrgs:94171  wck:1.73  ngds:5895  bound:236,000
    run219  dpts:4..7  effs:793755  fails:84000  wrgs:94337  wck:1.73  ngds:5908  bound:236,000
    run220  dpts:3..7  effs:796944  fails:84300  wrgs:94669  wck:1.74  ngds:5928  bound:236,000
    run221  dpts:3..8  effs:803199  fails:84900  wrgs:95357  wck:1.74  ngds:5974  bound:236,000
    run222  dpts:4..8  effs:804615  fails:85050  wrgs:95530  wck:1.76  ngds:5990  bound:236,000
    run223  dpts:3..8  effs:806216  fails:85200  wrgs:95715  wck:1.76  ngds:5997  bound:236,000
    run224  dpts:2..9  effs:809570  fails:85500  wrgs:96053  wck:1.77  ngds:6061  bound:236,000
    run225  dpts:3..8  effs:811149  fails:85650  wrgs:96215  wck:1.77  ngds:6086  bound:236,000
    run226  dpts:3..9  effs:812923  fails:85800  wrgs:96391  wck:1.78  ngds:6112  bound:236,000
    run227  dpts:3..9  effs:816072  fails:86100  wrgs:96738  wck:1.79  ngds:6127  bound:236,000
    run228  dpts:3..9  effs:822305  fails:86700  wrgs:97418  wck:1.79  ngds:6173  bound:236,000
    run229  dpts:3..9  effs:833733  fails:87900  wrgs:98778  wck:1.81  ngds:6233  bound:236,000
    run230  dpts:8..11  effs:852619  fails:90300  wrgs:101345  wck:1.83  ngds:6308  bound:236,000
    run231  dpts:3..7  effs:854054  fails:90450  wrgs:101511  wck:1.87  ngds:6332  bound:236,000
    run232  dpts:5..7  effs:855242  fails:90600  wrgs:101675  wck:1.88  ngds:6337  bound:236,000
    run233  dpts:4..7  effs:857705  fails:90900  wrgs:102011  wck:1.88  ngds:6380  bound:236,000
    run234  dpts:5..7  effs:858861  fails:91050  wrgs:102171  wck:1.88  ngds:6404  bound:236,000
    run235  dpts:5..7  effs:860042  fails:91200  wrgs:102335  wck:1.89  ngds:6428  bound:236,000
    run236  dpts:4..8  effs:862239  fails:91500  wrgs:102652  wck:1.89  ngds:6444  bound:236,000
    run237  dpts:4..8  effs:866843  fails:92100  wrgs:103300  wck:1.90  ngds:6468  bound:236,000
    run238  dpts:3..7  effs:868008  fails:92250  wrgs:103456  wck:1.91  ngds:6510  bound:236,000
    run239  dpts:4..7  effs:869338  fails:92400  wrgs:103626  wck:1.91  ngds:6543  bound:236,000
    run240  dpts:3..7  effs:871765  fails:92700  wrgs:103955  wck:1.91  ngds:6585  bound:236,000
    run241  dpts:3..7  effs:873262  fails:92850  wrgs:104132  wck:1.92  ngds:6597  bound:236,000
